value,cumulative_avg,xtick
18.058487179487187,18.06,150
18.058487179487187,18.06,151
16.371492307692314,17.5,152
16.371492307692314,17.21,153
16.371492307692314,17.05,154
18.294493670886077,17.25,155
18.294493670886077,17.4,156
18.294493670886077,17.51,157
34.49260526315788,19.4,158
34.49260526315788,20.91,159
34.49260526315788,22.14,160
26.37718279569893,22.5,161
26.37718279569893,22.8,162
26.37718279569893,23.05,163
40.54157608695654,24.22,164
40.54157608695654,25.24,165
40.54157608695654,26.14,166
29.047230000000003,26.3,167
29.047230000000003,26.44,168
29.047230000000003,26.57,169
32.472922222222216,26.86,170
32.472922222222216,27.11,171
32.472922222222216,27.34,172
17.405039999999996,26.93,173
17.405039999999996,26.55,174
17.405039999999996,26.2,175
29.634087912087914,26.32,176
29.634087912087914,26.44,177
29.634087912087914,26.55,178
44.62643877551019,27.16,179
44.62643877551019,27.72,180
44.62643877551019,28.25,181
55.04708510638297,29.06,182
55.04708510638297,29.82,183
55.04708510638297,30.54,184
87.62022999999999,32.13,185
87.62022999999999,33.63,186
87.62022999999999,35.05,187
104.44259999999998,36.83,188
104.44259999999998,38.52,189
104.44259999999998,40.13,190
66.87657000000004,40.76,191
66.87657000000004,41.37,192
66.87657000000004,41.95,193
68.13581000000005,42.53,194
68.13581000000005,43.09,195
68.13581000000005,43.62,196
60.27667676767679,43.97,197
60.27667676767679,44.3,198
60.27667676767679,44.62,199
38.28485542168673,44.5,200
38.28485542168673,44.38,201
38.28485542168673,44.26,202
28.469818181818184,43.97,203
28.469818181818184,43.69,204
28.469818181818184,43.42,205
20.024547619047617,43.01,206
20.024547619047617,42.61,207
20.024547619047617,42.23,208
20.43611688311688,41.86,209
20.43611688311688,41.51,210
20.43611688311688,41.17,211
18.98172151898735,40.82,212
18.98172151898735,40.48,213
18.98172151898735,40.15,214
22.487368421052633,39.88,215
22.487368421052633,39.62,216
22.487368421052633,39.37,217
18.078328125,39.06,218
18.078328125,38.76,219
18.078328125,38.47,220
11.615409836065565,38.1,221
11.615409836065565,37.73,222
11.615409836065565,37.38,223
2.829730158730159,36.92,224
2.829730158730159,36.47,225
2.829730158730159,36.04,226
4.152775510204082,35.63,227
4.152775510204082,35.23,228
4.152775510204082,34.84,229
4.157363636363637,34.46,230
4.157363636363637,34.09,231
4.157363636363637,33.73,232
7.9322340425531905,33.42,233
7.9322340425531905,33.12,234
7.9322340425531905,32.83,235
14.04303571428571,32.61,236
14.04303571428571,32.4,237
14.04303571428571,32.2,238
14.763622641509428,32.0,239
14.763622641509428,31.81,240
14.763622641509428,31.63,241
14.769679245283017,31.45,242
14.769679245283017,31.27,243
14.769679245283017,31.1,244
31.535420000000002,31.1,245
31.535420000000002,31.11,246
31.535420000000002,31.11,247
30.496933333333335,31.1,248
30.496933333333335,31.1,249
30.496933333333335,31.09,250
32.839641025641015,31.11,251
32.839641025641015,31.13,252
32.839641025641015,31.14,253
18.509310000000006,31.02,254
18.509310000000006,30.9,255
18.509310000000006,30.79,256
37.85105999999999,30.85,257
37.85105999999999,30.92,258
37.85105999999999,30.98,259
38.29225999999998,31.05,260
38.29225999999998,31.11,261
38.29225999999998,31.17,262
59.098789999999966,31.42,263
59.098789999999966,31.66,264
59.098789999999966,31.9,265
67.81360999999998,32.2,266
67.81360999999998,32.51,267
67.81360999999998,32.8,268
72.52823404255321,33.13,269
72.52823404255321,33.46,270
72.52823404255321,33.78,271
53.18285999999999,33.94,272
53.18285999999999,34.09,273
53.18285999999999,34.25,274
60.01300000000003,34.45,275
60.01300000000003,34.65,276
60.01300000000003,34.85,277
90.33685000000003,35.28,278
90.33685000000003,35.7,279
90.33685000000003,36.12,280
95.69706250000002,36.57,281
95.69706250000002,37.02,282
95.69706250000002,37.45,283
98.49963829787234,37.91,284
98.49963829787234,38.35,285
98.49963829787234,38.79,286
71.342,39.03,287
71.342,39.26,288
71.342,39.49,289
71.30469999999997,39.71,290
71.30469999999997,39.94,291
71.30469999999997,40.16,292
96.11379,40.54,293
96.11379,40.93,294
96.11379,41.31,295
120.12804040404038,41.84,296
120.12804040404038,42.37,297
120.12804040404038,42.89,298
113.06001000000003,43.36,299
113.06001000000003,43.82,300
113.06001000000003,44.28,301
135.57733720930233,44.87,302
135.57733720930233,45.46,303
135.57733720930233,46.04,304
128.58161,46.57,305
128.58161,47.1,306
128.58161,47.61,307
88.15484946236558,47.87,308
88.15484946236558,48.12,309
88.15484946236558,48.37,310
76.14424000000002,48.54,311
76.14424000000002,48.71,312
76.14424000000002,48.87,313
79.08813,49.06,314
79.08813,49.24,315
79.08813,49.42,316
67.31084999999999,49.52,317
67.31084999999999,49.63,318
67.31084999999999,49.73,319
60.44906999999999,49.8,320
60.44906999999999,49.86,321
60.44906999999999,49.92,322
23.421349999999972,49.77,323
23.421349999999972,49.62,324
23.421349999999972,49.47,325
23.558301204819276,49.32,326
23.558301204819276,49.18,327
23.558301204819276,49.03,328
14.868159090909092,48.84,329
14.868159090909092,48.66,330
14.868159090909092,48.47,331
7.458733333333335,48.25,332
7.458733333333335,48.02,333
7.458733333333335,47.81,334
9.069160000000005,47.6,335
9.069160000000005,47.39,336
9.069160000000005,47.19,337
0.0,46.94,338
0.0,46.69,339
0.0,46.45,340
16.08738888888889,46.29,341
16.08738888888889,46.13,342
16.08738888888889,45.98,343
14.978636363636362,45.82,344
14.978636363636362,45.66,345
14.978636363636362,45.5,346
8.073551020408164,45.32,347
8.073551020408164,45.13,348
8.073551020408164,44.94,349
5.605595744680851,44.75,350
5.605595744680851,44.55,351
5.605595744680851,44.36,352
4.667886792452831,44.17,353
4.667886792452831,43.97,354
4.667886792452831,43.78,355
4.664735849056604,43.59,356
4.664735849056604,43.41,357
4.664735849056604,43.22,358
2.573615384615385,43.03,359
2.573615384615385,42.84,360
2.573615384615385,42.65,361
2.6325116279069776,42.46,362
2.6325116279069776,42.27,363
2.6325116279069776,42.09,364
5.507777777777776,41.92,365
5.507777777777776,41.75,366
5.507777777777776,41.59,367
5.955799999999997,41.42,368
5.955799999999997,41.26,369
5.955799999999997,41.1,370
8.267,40.95,371
8.267,40.81,372
8.267,40.66,373
4.688102564102564,40.5,374
4.688102564102564,40.34,375
4.688102564102564,40.19,376
6.102025,40.04,377
6.102025,39.89,378
6.102025,39.74,379
3.7617999999999996,39.59,380
3.7617999999999996,39.43,381
3.7617999999999996,39.28,382
4.09,39.13,383
4.09,38.98,384
4.09,38.83,385
2.4965312500000003,38.68,386
2.4965312500000003,38.53,387
2.4965312500000003,38.37,388
5.675358974358975,38.24,389
5.675358974358975,38.1,390
5.675358974358975,37.97,391
5.140088888888888,37.83,392
5.140088888888888,37.7,393
5.140088888888888,37.57,394
5.793749999999998,37.44,395
5.793749999999998,37.31,396
5.793749999999998,37.18,397
5.667224489795918,37.06,398
5.667224489795918,36.93,399
5.667224489795918,36.81,400
3.8196511627906973,36.68,401
3.8196511627906973,36.55,402
3.8196511627906973,36.42,403
3.613511627906976,36.29,404
3.613511627906976,36.16,405
3.613511627906976,36.03,406
3.3563249999999996,35.91,407
3.3563249999999996,35.78,408
3.3563249999999996,35.66,409
5.227905660377356,35.54,410
5.227905660377356,35.42,411
5.227905660377356,35.31,412
7.4640681818181775,35.2,413
7.4640681818181775,35.1,414
7.4640681818181775,35.0,415
6.7327551020408185,34.89,416
6.7327551020408185,34.78,417
6.7327551020408185,34.68,418
7.682666666666667,34.58,419
7.682666666666667,34.48,420
7.682666666666667,34.38,421
2.3400392156862746,34.27,422
2.3400392156862746,34.15,423
2.3400392156862746,34.03,424
2.4215555555555555,33.92,425
2.4215555555555555,33.81,426
2.4215555555555555,33.69,427
2.5410847457627117,33.58,428
2.5410847457627117,33.47,429
2.5410847457627117,33.36,430
3.573254901960785,33.25,431
3.573254901960785,33.15,432
3.573254901960785,33.04,433
3.782565217391306,32.94,434
3.782565217391306,32.84,435
3.782565217391306,32.74,436
3.975838709677419,32.64,437
3.975838709677419,32.54,438
3.975838709677419,32.44,439
3.9929393939393947,32.34,440
3.9929393939393947,32.25,441
3.9929393939393947,32.15,442
4.936625,32.06,443
4.936625,31.97,444
4.936625,31.87,445
3.575595238095239,31.78,446
3.575595238095239,31.68,447
3.575595238095239,31.59,448
21.484358974358972,31.56,449
21.484358974358972,31.52,450
21.484358974358972,31.49,451
16.086245614035086,31.44,452
16.086245614035086,31.39,453
16.086245614035086,31.34,454
17.498346938775512,31.29,455
17.498346938775512,31.25,456
17.498346938775512,31.2,457
16.768018181818178,31.16,458
16.768018181818178,31.11,459
16.768018181818178,31.06,460
6.69302380952381,30.99,461
6.69302380952381,30.91,462
6.69302380952381,30.83,463
6.871866666666667,30.76,464
6.871866666666667,30.68,465
6.871866666666667,30.6,466
7.19828947368421,30.53,467
7.19828947368421,30.46,468
7.19828947368421,30.39,469
4.504418604651164,30.3,470
4.504418604651164,30.22,471
4.504418604651164,30.15,472
7.4703513513513515,30.08,473
7.4703513513513515,30.01,474
7.4703513513513515,29.94,475
8.598755102040817,29.87,476
8.598755102040817,29.81,477
8.598755102040817,29.74,478
9.955650000000002,29.68,479
9.955650000000002,29.62,480
9.955650000000002,29.56,481
8.456017241379312,29.5,482
8.456017241379312,29.44,483
8.456017241379312,29.37,484
6.778372093023257,29.31,485
6.778372093023257,29.24,486
6.778372093023257,29.17,487
3.7739574468085113,29.1,488
3.7739574468085113,29.02,489
3.7739574468085113,28.95,490
8.250414634146342,28.89,491
8.250414634146342,28.83,492
8.250414634146342,28.77,493
8.366410256410255,28.71,494
8.366410256410255,28.65,495
8.366410256410255,28.59,496
8.803729729729731,28.54,497
8.803729729729731,28.48,498
8.803729729729731,28.42,499
15.905395833333337,28.39,500
15.905395833333337,28.35,501
15.905395833333337,28.32,502
14.709545454545458,28.28,503
14.709545454545458,28.24,504
14.709545454545458,28.2,505
24.08525,28.19,506
24.08525,28.18,507
24.08525,28.17,508
23.60327906976745,28.16,509
23.60327906976745,28.14,510
23.60327906976745,28.13,511
21.637329268292678,28.11,512
21.637329268292678,28.09,513
21.637329268292678,28.08,514
13.460260273972603,28.04,515
13.460260273972603,28.0,516
13.460260273972603,27.96,517
20.50980681818181,27.94,518
20.50980681818181,27.92,519
20.50980681818181,27.9,520
15.924296296296296,27.87,521
15.924296296296296,27.83,522
15.924296296296296,27.8,523
18.73229999999999,27.78,524
18.73229999999999,27.75,525
18.73229999999999,27.73,526
26.38087951807228,27.73,527
26.38087951807228,27.72,528
26.38087951807228,27.72,529
30.376103448275863,27.73,530
30.376103448275863,27.73,531
30.376103448275863,27.74,532
30.700309999999998,27.75,533
30.700309999999998,27.75,534
30.700309999999998,27.76,535
32.80140217391304,27.78,536
32.80140217391304,27.79,537
32.80140217391304,27.8,538
27.116499999999995,27.8,539
27.116499999999995,27.8,540
27.116499999999995,27.8,541
56.732839506172844,27.87,542
56.732839506172844,27.94,543
56.732839506172844,28.02,544
60.69020833333334,28.1,545
60.69020833333334,28.18,546
60.69020833333334,28.26,547
81.79310714285712,28.4,548
81.79310714285712,28.53,549
81.79310714285712,28.66,550
72.31687,28.77,551
72.31687,28.88,552
72.31687,28.99,553
78.93851685393261,29.11,554
78.93851685393261,29.23,555
78.93851685393261,29.35,556
67.44847000000001,29.45,557
67.44847000000001,29.54,558
67.44847000000001,29.63,559
63.323150000000005,29.72,560
63.323150000000005,29.8,561
63.323150000000005,29.88,562
36.59258999999998,29.89,563
36.59258999999998,29.91,564
36.59258999999998,29.93,565
42.30692,29.96,566
42.30692,29.99,567
42.30692,30.02,568
29.43999,30.01,569
29.43999,30.01,570
29.43999,30.01,571
29.399989130434772,30.01,572
29.399989130434772,30.01,573
29.399989130434772,30.01,574
34.69314583333334,30.02,575
34.69314583333334,30.03,576
34.69314583333334,30.04,577
35.922098901098906,30.05,578
35.922098901098906,30.07,579
35.922098901098906,30.08,580
35.35083673469388,30.09,581
35.35083673469388,30.11,582
35.35083673469388,30.12,583
27.73742424242423,30.11,584
27.73742424242423,30.11,585
27.73742424242423,30.1,586
16.687542168674693,30.07,587
16.687542168674693,30.04,588
16.687542168674693,30.01,589
14.88443037974684,29.98,590
14.88443037974684,29.94,591
14.88443037974684,29.91,592
20.65995081967213,29.89,593
20.65995081967213,29.87,594
20.65995081967213,29.84,595
12.237826086956519,29.81,596
12.237826086956519,29.77,597
12.237826086956519,29.73,598
21.156591549295772,29.71,599
21.156591549295772,29.69,600
21.156591549295772,29.67,601
14.620275000000001,29.64,602
14.620275000000001,29.6,603
14.620275000000001,29.57,604
14.322695652173914,29.54,605
14.322695652173914,29.5,606
14.322695652173914,29.47,607
18.902106666666665,29.45,608
18.902106666666665,29.43,609
18.902106666666665,29.4,610
27.284573529411766,29.4,611
27.284573529411766,29.39,612
27.284573529411766,29.39,613
25.28315294117648,29.38,614
25.28315294117648,29.37,615
25.28315294117648,29.36,616
30.72317808219178,29.37,617
30.72317808219178,29.37,618
30.72317808219178,29.37,619
20.843111111111114,29.35,620
20.843111111111114,29.33,621
20.843111111111114,29.32,622
26.08755555555556,29.31,623
26.08755555555556,29.3,624
26.08755555555556,29.3,625
15.545573170731709,29.27,626
15.545573170731709,29.24,627
15.545573170731709,29.21,628
17.501943661971826,29.19,629
17.501943661971826,29.16,630
17.501943661971826,29.14,631
23.759885057471266,29.13,632
23.759885057471266,29.12,633
23.759885057471266,29.1,634
27.978878787878784,29.1,635
27.978878787878784,29.1,636
27.978878787878784,29.1,637
27.87105000000001,29.09,638
27.87105000000001,29.09,639
27.87105000000001,29.09,640
31.32375862068965,29.09,641
31.32375862068965,29.1,642
31.32375862068965,29.1,643
25.90605,29.1,644
25.90605,29.09,645
25.90605,29.08,646
27.215905882352956,29.08,647
27.215905882352956,29.08,648
27.215905882352956,29.07,649
36.74288000000001,29.09,650
36.74288000000001,29.1,651
36.74288000000001,29.12,652
47.668511111111115,29.16,653
47.668511111111115,29.19,654
47.668511111111115,29.23,655
46.22122,29.26,656
46.22122,29.3,657
46.22122,29.33,658
51.16753684210524,29.37,659
51.16753684210524,29.41,660
51.16753684210524,29.46,661
36.50177000000001,29.47,662
36.50177000000001,29.48,663
36.50177000000001,29.5,664
25.419922222222223,29.49,665
25.419922222222223,29.48,666
25.419922222222223,29.47,667
20.26954761904762,29.46,668
20.26954761904762,29.44,669
20.26954761904762,29.42,670
12.365740740740737,29.39,671
12.365740740740737,29.36,672
12.365740740740737,29.32,673
22.563799999999993,29.31,674
22.563799999999993,29.3,675
22.563799999999993,29.29,676
29.275492307692318,29.29,677
29.275492307692318,29.29,678
29.275492307692318,29.29,679
34.26135000000001,29.29,680
34.26135000000001,29.3,681
34.26135000000001,29.31,682
16.29632786885246,29.29,683
16.29632786885246,29.26,684
16.29632786885246,29.24,685
21.507618181818184,29.23,686
21.507618181818184,29.21,687
21.507618181818184,29.2,688
17.360268656716418,29.18,689
17.360268656716418,29.15,690
17.360268656716418,29.13,691
17.68813636363637,29.11,692
17.68813636363637,29.09,693
17.68813636363637,29.07,694
5.743545454545454,29.03,695
5.743545454545454,28.98,696
5.743545454545454,28.94,697
8.08278,28.9,698
8.08278,28.87,699
8.08278,28.83,700
7.4677592592592585,28.79,701
7.4677592592592585,28.75,702
7.4677592592592585,28.71,703
11.060736842105262,28.68,704
11.060736842105262,28.65,705
11.060736842105262,28.62,706
11.103552631578946,28.59,707
11.103552631578946,28.55,708
11.103552631578946,28.52,709
27.268294117647052,28.52,710
27.268294117647052,28.52,711
27.268294117647052,28.52,712
29.315967741935484,28.52,713
29.315967741935484,28.52,714
29.315967741935484,28.52,715
32.58526582278481,28.53,716
32.58526582278481,28.53,717
32.58526582278481,28.54,718
19.571569999999998,28.53,719
19.571569999999998,28.51,720
19.571569999999998,28.49,721
23.5559175257732,28.49,722
23.5559175257732,28.48,723
23.5559175257732,28.47,724
25.80505999999999,28.46,725
25.80505999999999,28.46,726
25.80505999999999,28.46,727
33.50454545454546,28.46,728
33.50454545454546,28.47,729
33.50454545454546,28.48,730
44.284179999999985,28.51,731
44.284179999999985,28.54,732
44.284179999999985,28.56,733
42.37067777777778,28.59,734
42.37067777777778,28.61,735
42.37067777777778,28.63,736
66.4455,28.7,737
66.4455,28.76,738
66.4455,28.83,739
72.668,28.9,740
72.668,28.97,741
72.668,29.05,742
59.65897999999999,29.1,743
59.65897999999999,29.15,744
59.65897999999999,29.2,745
45.06839999999998,29.23,746
45.06839999999998,29.25,747
45.06839999999998,29.28,748
50.80994565217391,29.32,749
50.80994565217391,29.35,750
50.80994565217391,29.39,751
46.0244329896907,29.42,752
46.0244329896907,29.44,753
46.0244329896907,29.47,754
106.97892222222225,29.6,755
106.97892222222225,29.73,756
106.97892222222225,29.85,757
120.84491,30.0,758
120.84491,30.15,759
120.84491,30.3,760
123.67203,30.45,761
123.67203,30.6,762
123.67203,30.76,763
90.32191000000003,30.85,764
90.32191000000003,30.95,765
90.32191000000003,31.05,766
106.55330851063829,31.17,767
106.55330851063829,31.29,768
106.55330851063829,31.41,769
118.53327999999998,31.55,770
118.53327999999998,31.69,771
118.53327999999998,31.83,772
122.74239285714285,31.98,773
122.74239285714285,32.12,774
122.74239285714285,32.27,775
92.67287,32.36,776
92.67287,32.46,777
92.67287,32.55,778
50.117945054945054,32.58,779
50.117945054945054,32.61,780
50.117945054945054,32.64,781
39.95822448979592,32.65,782
39.95822448979592,32.66,783
39.95822448979592,32.67,784
35.206706521739136,32.68,785
35.206706521739136,32.68,786
35.206706521739136,32.68,787
32.426399999999994,32.68,788
32.426399999999994,32.68,789
32.426399999999994,32.68,790
21.829611111111113,32.67,791
21.829611111111113,32.65,792
21.829611111111113,32.63,793
16.20052173913043,32.61,794
16.20052173913043,32.58,795
16.20052173913043,32.56,796
10.033773584905662,32.52,797
10.033773584905662,32.49,798
10.033773584905662,32.45,799
8.077779999999999,32.41,800
8.077779999999999,32.38,801
8.077779999999999,32.34,802
0.0,32.29,803
0.0,32.24,804
0.0,32.19,805
4.0633684210526315,32.15,806
4.0633684210526315,32.11,807
4.0633684210526315,32.06,808
3.5982692307692306,32.02,809
3.5982692307692306,31.98,810
3.5982692307692306,31.94,811
3.1889777777777795,31.89,812
3.1889777777777795,31.85,813
3.1889777777777795,31.81,814
4.103658536585366,31.76,815
4.103658536585366,31.72,816
4.103658536585366,31.68,817
4.1220930232558155,31.64,818
4.1220930232558155,31.6,819
4.1220930232558155,31.56,820
4.518771428571431,31.52,821
4.518771428571431,31.48,822
4.518771428571431,31.44,823
5.0055000000000005,31.4,824
5.0055000000000005,31.36,825
5.0055000000000005,31.32,826
3.5443666666666673,31.28,827
3.5443666666666673,31.24,828
3.5443666666666673,31.2,829
3.0835238095238098,31.16,830
3.0835238095238098,31.12,831
3.0835238095238098,31.07,832
3.1889782608695656,31.03,833
3.1889782608695656,30.99,834
3.1889782608695656,30.95,835
2.3619183673469393,30.91,836
2.3619183673469393,30.87,837
2.3619183673469393,30.83,838
5.8658863636363625,30.79,839
5.8658863636363625,30.76,840
5.8658863636363625,30.72,841
6.438560975609756,30.68,842
6.438560975609756,30.65,843
6.438560975609756,30.61,844
6.504358974358973,30.58,845
6.504358974358973,30.55,846
6.504358974358973,30.51,847
9.869500000000002,30.48,848
9.869500000000002,30.45,849
9.869500000000002,30.42,850
5.133105263157897,30.39,851
5.133105263157897,30.35,852
5.133105263157897,30.32,853
5.3922,30.28,854
5.3922,30.24,855
5.3922,30.21,856
2.622783783783784,30.17,857
2.622783783783784,30.13,858
2.622783783783784,30.09,859
2.4095428571428568,30.05,860
2.4095428571428568,30.02,861
2.4095428571428568,29.98,862
2.9366341463414636,29.94,863
2.9366341463414636,29.9,864
2.9366341463414636,29.86,865
2.9933333333333336,29.83,866
2.9933333333333336,29.79,867
2.9933333333333336,29.75,868
3.0721555555555558,29.71,869
3.0721555555555558,29.68,870
3.0721555555555558,29.64,871
2.7810714285714284,29.6,872
2.7810714285714284,29.57,873
2.7810714285714284,29.53,874
2.9353170731707316,29.49,875
2.9353170731707316,29.46,876
2.9353170731707316,29.42,877
3.0719999999999996,29.38,878
3.0719999999999996,29.35,879
3.0719999999999996,29.31,880
3.004888888888889,29.28,881
3.004888888888889,29.24,882
3.004888888888889,29.2,883
