value,cumulative_avg,xtick
2.7598,29.17,884
2.7598,29.13,885
2.7598,29.1,886
3.012411764705883,29.06,887
3.012411764705883,29.03,888
3.012411764705883,28.99,889
2.665288888888889,28.95,890
2.665288888888889,28.92,891
2.665288888888889,28.88,892
3.1193400000000016,28.85,893
3.1193400000000016,28.81,894
3.1193400000000016,28.78,895
2.8290465116279075,28.75,896
2.8290465116279075,28.71,897
2.8290465116279075,28.68,898
2.643809523809523,28.64,899
2.643809523809523,28.61,900
2.643809523809523,28.57,901
3.6677173913043477,28.54,902
3.6677173913043477,28.51,903
3.6677173913043477,28.47,904
3.6996153846153845,28.44,905
3.6996153846153845,28.41,906
3.6996153846153845,28.38,907
4.4372647058823524,28.34,908
4.4372647058823524,28.31,909
4.4372647058823524,28.28,910
3.940533333333334,28.25,911
3.940533333333334,28.22,912
3.940533333333334,28.19,913
2.221972222222223,28.15,914
2.221972222222223,28.12,915
2.221972222222223,28.08,916
2.4069499999999993,28.05,917
2.4069499999999993,28.02,918
2.4069499999999993,27.98,919
2.3409117647058824,27.95,920
2.3409117647058824,27.92,921
2.3409117647058824,27.88,922
2.3895714285714287,27.85,923
2.3895714285714287,27.82,924
2.3895714285714287,27.79,925
4.134111111111112,27.76,926
4.134111111111112,27.73,927
4.134111111111112,27.69,928
4.159224999999998,27.66,929
4.159224999999998,27.63,930
4.159224999999998,27.6,931
4.50440625,27.58,932
4.50440625,27.55,933
4.50440625,27.52,934
8.460999999999999,27.49,935
8.460999999999999,27.47,936
8.460999999999999,27.44,937
7.87129411764706,27.42,938
7.87129411764706,27.39,939
7.87129411764706,27.37,940
7.620447368421051,27.34,941
7.620447368421051,27.32,942
7.620447368421051,27.29,943
10.318413793103447,27.27,944
10.318413793103447,27.25,945
10.318413793103447,27.23,946
12.613783783783783,27.21,947
12.613783783783783,27.19,948
12.613783783783783,27.18,949
15.167241379310346,27.16,950
15.167241379310346,27.15,951
15.167241379310346,27.13,952
10.822444444444447,27.11,953
10.822444444444447,27.09,954
10.822444444444447,27.07,955
2.28171052631579,27.04,956
2.28171052631579,27.01,957
2.28171052631579,26.98,958
2.7170000000000005,26.95,959
2.7170000000000005,26.92,960
2.7170000000000005,26.89,961
3.106461538461538,26.86,962
3.106461538461538,26.83,963
3.106461538461538,26.8,964
2.71625,26.77,965
2.71625,26.74,966
2.71625,26.71,967
2.207324324324324,26.68,968
2.207324324324324,26.65,969
2.207324324324324,26.62,970
7.563966101694916,26.6,971
7.563966101694916,26.58,972
7.563966101694916,26.55,973
20.11430158730158,26.55,974
20.11430158730158,26.54,975
20.11430158730158,26.53,976
29.14734939759035,26.53,977
29.14734939759035,26.54,978
29.14734939759035,26.54,979
26.3440975609756,26.54,980
26.3440975609756,26.54,981
26.3440975609756,26.54,982
37.73164285714286,26.55,983
37.73164285714286,26.57,984
37.73164285714286,26.58,985
20.815878048780487,26.57,986
20.815878048780487,26.57,987
20.815878048780487,26.56,988
47.67214606741572,26.58,989
47.67214606741572,26.61,990
47.67214606741572,26.63,991
41.37441758241758,26.65,992
41.37441758241758,26.67,993
41.37441758241758,26.69,994
57.10921428571427,26.72,995
57.10921428571427,26.76,996
57.10921428571427,26.79,997
44.19672727272729,26.81,998
44.19672727272729,26.84,999
44.19672727272729,26.86,1000
56.47836363636362,26.89,1001
56.47836363636362,26.93,1002
56.47836363636362,26.96,1003
35.77618999999999,26.97,1004
35.77618999999999,26.98,1005
35.77618999999999,26.99,1006
90.3849550561798,27.06,1007
90.3849550561798,27.14,1008
90.3849550561798,27.21,1009
100.99579,27.3,1010
100.99579,27.38,1011
100.99579,27.47,1012
116.25747058823525,27.57,1013
116.25747058823525,27.67,1014
116.25747058823525,27.78,1015
57.13197,27.81,1016
57.13197,27.84,1017
57.13197,27.88,1018
72.4311237113402,27.93,1019
72.4311237113402,27.98,1020
72.4311237113402,28.03,1021
69.9519797979798,28.08,1022
69.9519797979798,28.13,1023
69.9519797979798,28.17,1024
101.11992307692307,28.26,1025
101.11992307692307,28.34,1026
101.11992307692307,28.42,1027
85.50578723404259,28.49,1028
85.50578723404259,28.55,1029
85.50578723404259,28.62,1030
46.976263736263725,28.64,1031
46.976263736263725,28.66,1032
46.976263736263725,28.68,1033
32.81192,28.68,1034
32.81192,28.69,1035
32.81192,28.69,1036
41.56224999999999,28.71,1037
41.56224999999999,28.72,1038
41.56224999999999,28.74,1039
41.75142857142856,28.75,1040
41.75142857142856,28.77,1041
41.75142857142856,28.78,1042
41.09382474226805,28.8,1043
41.09382474226805,28.81,1044
41.09382474226805,28.82,1045
36.211641975308645,28.83,1046
36.211641975308645,28.84,1047
36.211641975308645,28.85,1048
32.671303370786525,28.85,1049
32.671303370786525,28.86,1050
32.671303370786525,28.86,1051
31.922638888888894,28.86,1052
31.922638888888894,28.87,1053
31.922638888888894,28.87,1054
26.959988636363644,28.87,1055
26.959988636363644,28.87,1056
26.959988636363644,28.86,1057
28.421250000000022,28.86,1058
28.421250000000022,28.86,1059
28.421250000000022,28.86,1060
13.313302083333335,28.85,1061
13.313302083333335,28.83,1062
13.313302083333335,28.81,1063
24.329911392405062,28.81,1064
24.329911392405062,28.8,1065
24.329911392405062,28.8,1066
20.242030000000003,28.79,1067
20.242030000000003,28.78,1068
20.242030000000003,28.77,1069
30.306379999999987,28.77,1070
30.306379999999987,28.77,1071
30.306379999999987,28.77,1072
23.264760000000003,28.77,1073
23.264760000000003,28.76,1074
23.264760000000003,28.76,1075
26.181789473684212,28.75,1076
26.181789473684212,28.75,1077
26.181789473684212,28.75,1078
31.151417582417576,28.75,1079
31.151417582417576,28.75,1080
31.151417582417576,28.76,1081
28.644733333333342,28.76,1082
28.644733333333342,28.76,1083
28.644733333333342,28.75,1084
24.09655555555555,28.75,1085
24.09655555555555,28.74,1086
24.09655555555555,28.74,1087
28.380609375,28.74,1088
28.380609375,28.74,1089
28.380609375,28.74,1090
20.175091954022996,28.73,1091
20.175091954022996,28.72,1092
20.175091954022996,28.71,1093
21.28256164383562,28.7,1094
21.28256164383562,28.7,1095
21.28256164383562,28.69,1096
18.015081632653065,28.68,1097
18.015081632653065,28.67,1098
18.015081632653065,28.65,1099
17.54829411764706,28.64,1100
17.54829411764706,28.63,1101
17.54829411764706,28.62,1102
24.110639999999993,28.61,1103
24.110639999999993,28.61,1104
24.110639999999993,28.61,1105
21.591890000000003,28.6,1106
21.591890000000003,28.59,1107
21.591890000000003,28.58,1108
18.747280000000003,28.57,1109
18.747280000000003,28.56,1110
18.747280000000003,28.55,1111
28.22187912087912,28.55,1112
28.22187912087912,28.55,1113
28.22187912087912,28.55,1114
34.415752688172034,28.56,1115
34.415752688172034,28.56,1116
34.415752688172034,28.57,1117
35.27892631578948,28.58,1118
35.27892631578948,28.58,1119
35.27892631578948,28.59,1120
36.13436000000001,28.6,1121
36.13436000000001,28.61,1122
36.13436000000001,28.61,1123
49.082429999999995,28.63,1124
49.082429999999995,28.66,1125
49.082429999999995,28.68,1126
50.119102040816344,28.7,1127
50.119102040816344,28.72,1128
50.119102040816344,28.74,1129
41.421551020408174,28.76,1130
41.421551020408174,28.77,1131
41.421551020408174,28.78,1132
29.209582278481022,28.78,1133
29.209582278481022,28.78,1134
29.209582278481022,28.78,1135
11.162256410256413,28.76,1136
11.162256410256413,28.75,1137
11.162256410256413,28.73,1138
23.164390625,28.72,1139
23.164390625,28.72,1140
23.164390625,28.71,1141
19.974676923076927,28.7,1142
19.974676923076927,28.69,1143
19.974676923076927,28.69,1144
28.36792156862746,28.69,1145
28.36792156862746,28.69,1146
28.36792156862746,28.68,1147
12.853607142857133,28.67,1148
12.853607142857133,28.65,1149
12.853607142857133,28.64,1150
16.216098039215687,28.62,1151
16.216098039215687,28.61,1152
16.216098039215687,28.6,1153
14.013272727272723,28.59,1154
14.013272727272723,28.57,1155
14.013272727272723,28.56,1156
10.638982142857142,28.54,1157
10.638982142857142,28.52,1158
10.638982142857142,28.5,1159
7.616564516129035,28.48,1160
7.616564516129035,28.46,1161
7.616564516129035,28.44,1162
9.931464285714284,28.42,1163
9.931464285714284,28.41,1164
9.931464285714284,28.39,1165
8.381416666666667,28.37,1166
8.381416666666667,28.35,1167
8.381416666666667,28.33,1168
7.882803278688527,28.31,1169
7.882803278688527,28.29,1170
7.882803278688527,28.27,1171
7.283441176470588,28.25,1172
7.283441176470588,28.23,1173
7.283441176470588,28.21,1174
2.6107647058823535,28.18,1175
2.6107647058823535,28.16,1176
2.6107647058823535,28.13,1177
7.277538461538462,28.11,1178
7.277538461538462,28.09,1179
7.277538461538462,28.07,1180
26.1168125,28.07,1181
26.1168125,28.07,1182
26.1168125,28.07,1183
27.880569999999985,28.07,1184
27.880569999999985,28.07,1185
27.880569999999985,28.07,1186
41.283760416666645,28.08,1187
41.283760416666645,28.09,1188
41.283760416666645,28.1,1189
38.049359999999986,28.11,1190
38.049359999999986,28.12,1191
38.049359999999986,28.13,1192
43.69794845360825,28.15,1193
43.69794845360825,28.16,1194
43.69794845360825,28.18,1195
60.08604,28.21,1196
60.08604,28.24,1197
60.08604,28.27,1198
71.78447126436781,28.31,1199
71.78447126436781,28.35,1200
71.78447126436781,28.39,1201
57.824870000000004,28.42,1202
57.824870000000004,28.45,1203
57.824870000000004,28.48,1204
57.04365116279071,28.5,1205
57.04365116279071,28.53,1206
57.04365116279071,28.56,1207
69.6429591836735,28.6,1208
69.6429591836735,28.63,1209
69.6429591836735,28.67,1210
66.79133,28.71,1211
66.79133,28.74,1212
66.79133,28.78,1213
68.79387000000003,28.82,1214
68.79387000000003,28.86,1215
68.79387000000003,28.89,1216
54.48718999999999,28.92,1217
54.48718999999999,28.94,1218
54.48718999999999,28.96,1219
84.37541666666667,29.02,1220
84.37541666666667,29.07,1221
84.37541666666667,29.12,1222
121.83636082474227,29.21,1223
121.83636082474227,29.29,1224
121.83636082474227,29.38,1225
140.67930864197533,29.48,1226
140.67930864197533,29.58,1227
140.67930864197533,29.69,1228
97.77997,29.75,1229
97.77997,29.81,1230
97.77997,29.88,1231
66.8112626262626,29.91,1232
66.8112626262626,29.94,1233
66.8112626262626,29.98,1234
36.13327000000001,29.98,1235
36.13327000000001,29.99,1236
36.13327000000001,30.0,1237
43.384862068965504,30.01,1238
43.384862068965504,30.02,1239
43.384862068965504,30.03,1240
34.20067,30.04,1241
34.20067,30.04,1242
34.20067,30.04,1243
41.29303658536586,30.05,1244
41.29303658536586,30.06,1245
41.29303658536586,30.07,1246
46.284663265306094,30.09,1247
46.284663265306094,30.1,1248
46.284663265306094,30.12,1249
40.132520408163266,30.13,1250
40.132520408163266,30.14,1251
40.132520408163266,30.15,1252
34.93419587628865,30.15,1253
34.93419587628865,30.15,1254
34.93419587628865,30.16,1255
18.349312499999996,30.15,1256
18.349312499999996,30.14,1257
18.349312499999996,30.13,1258
29.137224719101127,30.13,1259
29.137224719101127,30.12,1260
29.137224719101127,30.12,1261
31.722298850574713,30.13,1262
31.722298850574713,30.13,1263
31.722298850574713,30.13,1264
37.753728571428574,30.14,1265
37.753728571428574,30.14,1266
37.753728571428574,30.15,1267
0.0,30.12,1268
0.0,30.09,1269
0.0,30.07,1270
5.154111111111111,30.05,1271
5.154111111111111,30.02,1272
5.154111111111111,30.0,1273
3.98937037037037,29.98,1274
3.98937037037037,29.96,1275
3.98937037037037,29.93,1276
3.2596078431372564,29.91,1277
3.2596078431372564,29.89,1278
3.2596078431372564,29.86,1279
2.8924406779661003,29.84,1280
2.8924406779661003,29.81,1281
2.8924406779661003,29.79,1282
2.296085106382979,29.77,1283
2.296085106382979,29.74,1284
2.296085106382979,29.72,1285
2.1588510638297875,29.69,1286
2.1588510638297875,29.67,1287
2.1588510638297875,29.64,1288
2.9445625,29.62,1289
2.9445625,29.6,1290
2.9445625,29.57,1291
2.9310833333333335,29.55,1292
2.9310833333333335,29.53,1293
2.9310833333333335,29.5,1294
2.9511891891891886,29.48,1295
2.9511891891891886,29.46,1296
2.9511891891891886,29.44,1297
4.088121951219512,29.41,1298
4.088121951219512,29.39,1299
4.088121951219512,29.37,1300
4.329500000000001,29.35,1301
4.329500000000001,29.33,1302
4.329500000000001,29.3,1303
4.05229268292683,29.28,1304
4.05229268292683,29.26,1305
4.05229268292683,29.24,1306
2.5037027027027023,29.22,1307
2.5037027027027023,29.19,1308
2.5037027027027023,29.17,1309
2.9839499999999997,29.15,1310
2.9839499999999997,29.12,1311
2.9839499999999997,29.1,1312
5.662676470588235,29.08,1313
5.662676470588235,29.06,1314
5.662676470588235,29.04,1315
5.065325,29.02,1316
5.065325,29.0,1317
5.065325,28.98,1318
4.251355555555556,28.96,1319
4.251355555555556,28.94,1320
4.251355555555556,28.92,1321
4.149092592592593,28.9,1322
4.149092592592593,28.87,1323
4.149092592592593,28.85,1324
2.3845384615384617,28.83,1325
2.3845384615384617,28.81,1326
2.3845384615384617,28.79,1327
2.6034727272727274,28.76,1328
2.6034727272727274,28.74,1329
2.6034727272727274,28.72,1330
2.6708421052631586,28.7,1331
2.6708421052631586,28.68,1332
2.6708421052631586,28.65,1333
2.4579375000000003,28.63,1334
2.4579375000000003,28.61,1335
2.4579375000000003,28.59,1336
2.3991794871794867,28.57,1337
2.3991794871794867,28.54,1338
2.3991794871794867,28.52,1339
2.49947619047619,28.5,1340
2.49947619047619,28.48,1341
2.49947619047619,28.46,1342
2.336387096774193,28.43,1343
2.336387096774193,28.41,1344
2.336387096774193,28.39,1345
2.6205121951219517,28.37,1346
2.6205121951219517,28.35,1347
2.6205121951219517,28.33,1348
2.3931860465116284,28.3,1349
2.3931860465116284,28.28,1350
2.3931860465116284,28.26,1351
2.609282608695653,28.24,1352
2.609282608695653,28.22,1353
2.609282608695653,28.2,1354
4.623142857142857,28.18,1355
4.623142857142857,28.16,1356
4.623142857142857,28.14,1357
4.358326923076922,28.12,1358
4.358326923076922,28.1,1359
4.358326923076922,28.08,1360
4.832040000000001,28.06,1361
4.832040000000001,28.04,1362
4.832040000000001,28.02,1363
4.644375000000002,28.0,1364
4.644375000000002,27.98,1365
4.644375000000002,27.97,1366
3.05260975609756,27.94,1367
3.05260975609756,27.92,1368
3.05260975609756,27.9,1369
2.8558444444444437,27.88,1370
2.8558444444444437,27.86,1371
2.8558444444444437,27.84,1372
7.611517241379311,27.83,1373
7.611517241379311,27.81,1374
7.611517241379311,27.79,1375
7.026125,27.78,1376
7.026125,27.76,1377
7.026125,27.74,1378
6.005150000000001,27.72,1379
6.005150000000001,27.71,1380
6.005150000000001,27.69,1381
5.385313725490198,27.67,1382
5.385313725490198,27.65,1383
5.385313725490198,27.64,1384
2.37176,27.61,1385
2.37176,27.59,1386
2.37176,27.57,1387
7.727955882352942,27.56,1388
7.727955882352942,27.54,1389
7.727955882352942,27.53,1390
10.754499999999993,27.51,1391
10.754499999999993,27.5,1392
10.754499999999993,27.49,1393
11.190279411764699,27.47,1394
11.190279411764699,27.46,1395
11.190279411764699,27.45,1396
7.008277777777778,27.43,1397
7.008277777777778,27.41,1398
7.008277777777778,27.4,1399
8.116936170212764,27.38,1400
8.116936170212764,27.37,1401
8.116936170212764,27.35,1402
3.1753023255813955,27.33,1403
3.1753023255813955,27.31,1404
3.1753023255813955,27.29,1405
3.2246046511627906,27.27,1406
3.2246046511627906,27.26,1407
3.2246046511627906,27.24,1408
3.179043478260869,27.22,1409
3.179043478260869,27.2,1410
3.179043478260869,27.18,1411
4.444744680851064,27.16,1412
4.444744680851064,27.14,1413
4.444744680851064,27.12,1414
4.830794871794871,27.11,1415
4.830794871794871,27.09,1416
4.830794871794871,27.07,1417
6.927843749999998,27.06,1418
6.927843749999998,27.04,1419
6.927843749999998,27.02,1420
6.520225806451611,27.01,1421
6.520225806451611,26.99,1422
6.520225806451611,26.98,1423
5.744105263157894,26.96,1424
5.744105263157894,26.94,1425
5.744105263157894,26.93,1426
3.9231162790697685,26.91,1427
3.9231162790697685,26.89,1428
3.9231162790697685,26.87,1429
3.6641555555555563,26.85,1430
3.6641555555555563,26.84,1431
3.6641555555555563,26.82,1432
2.455975,26.8,1433
2.455975,26.78,1434
2.455975,26.76,1435
12.525500000000001,26.75,1436
12.525500000000001,26.74,1437
12.525500000000001,26.73,1438
13.97846428571429,26.72,1439
13.97846428571429,26.71,1440
13.97846428571429,26.7,1441
16.80078481012658,26.69,1442
16.80078481012658,26.68,1443
16.80078481012658,26.68,1444
12.8344125,26.67,1445
12.8344125,26.65,1446
12.8344125,26.64,1447
25.688400000000012,26.64,1448
25.688400000000012,26.64,1449
25.688400000000012,26.64,1450
20.54445833333334,26.64,1451
20.54445833333334,26.63,1452
20.54445833333334,26.63,1453
37.06102298850576,26.64,1454
37.06102298850576,26.64,1455
37.06102298850576,26.65,1456
23.34913,26.65,1457
23.34913,26.65,1458
23.34913,26.64,1459
38.42795604395603,26.65,1460
38.42795604395603,26.66,1461
38.42795604395603,26.67,1462
29.968850000000007,26.67,1463
29.968850000000007,26.68,1464
29.968850000000007,26.68,1465
31.61774489795919,26.68,1466
31.61774489795919,26.69,1467
31.61774489795919,26.69,1468
30.072279999999992,26.69,1469
30.072279999999992,26.69,1470
30.072279999999992,26.7,1471
37.22383529411765,26.71,1472
37.22383529411765,26.71,1473
37.22383529411765,26.72,1474
76.40106000000002,26.76,1475
76.40106000000002,26.8,1476
76.40106000000002,26.83,1477
81.9966818181818,26.87,1478
81.9966818181818,26.92,1479
81.9966818181818,26.96,1480
57.10101,26.98,1481
57.10101,27.0,1482
57.10101,27.03,1483
67.8434946236559,27.06,1484
67.8434946236559,27.09,1485
67.8434946236559,27.12,1486
74.96503,27.15,1487
74.96503,27.19,1488
74.96503,27.22,1489
88.24568000000001,27.27,1490
88.24568000000001,27.32,1491
88.24568000000001,27.36,1492
79.93648000000002,27.4,1493
79.93648000000002,27.44,1494
79.93648000000002,27.48,1495
43.28178999999997,27.49,1496
43.28178999999997,27.5,1497
43.28178999999997,27.51,1498
40.3117,27.52,1499
40.3117,27.53,1500
40.3117,27.54,1501
33.81617000000001,27.55,1502
33.81617000000001,27.55,1503
33.81617000000001,27.56,1504
60.8353367346939,27.58,1505
60.8353367346939,27.6,1506
60.8353367346939,27.63,1507
53.09878999999997,27.65,1508
53.09878999999997,27.67,1509
53.09878999999997,27.68,1510
57.469919999999995,27.71,1511
57.469919999999995,27.73,1512
57.469919999999995,27.75,1513
27.123670000000008,27.75,1514
27.123670000000008,27.75,1515
27.123670000000008,27.75,1516
27.52230612244898,27.75,1517
27.52230612244898,27.75,1518
27.52230612244898,27.75,1519
17.39029,27.74,1520
17.39029,27.73,1521
17.39029,27.73,1522
16.239099999999993,27.72,1523
16.239099999999993,27.71,1524
16.239099999999993,27.7,1525
17.907292682926826,27.69,1526
17.907292682926826,27.69,1527
17.907292682926826,27.68,1528
19.954094594594583,27.67,1529
19.954094594594583,27.67,1530
19.954094594594583,27.66,1531
17.930454545454538,27.66,1532
17.930454545454538,27.65,1533
17.930454545454538,27.64,1534
28.522098765432087,27.64,1535
28.522098765432087,27.64,1536
28.522098765432087,27.64,1537
22.3914375,27.64,1538
22.3914375,27.64,1539
22.3914375,27.63,1540
24.122000000000003,27.63,1541
24.122000000000003,27.63,1542
24.122000000000003,27.62,1543
19.40710588235294,27.62,1544
19.40710588235294,27.61,1545
19.40710588235294,27.61,1546
13.409740259740262,27.6,1547
13.409740259740262,27.59,1548
13.409740259740262,27.58,1549
17.704098591549297,27.57,1550
17.704098591549297,27.56,1551
17.704098591549297,27.56,1552
14.205537313432835,27.55,1553
14.205537313432835,27.54,1554
14.205537313432835,27.53,1555
15.106885714285713,27.52,1556
15.106885714285713,27.51,1557
15.106885714285713,27.5,1558
19.441581081081086,27.49,1559
19.441581081081086,27.49,1560
19.441581081081086,27.48,1561
23.39143181818182,27.48,1562
23.39143181818182,27.48,1563
23.39143181818182,27.47,1564
38.00579518072289,27.48,1565
38.00579518072289,27.49,1566
38.00579518072289,27.5,1567
52.07034020618556,27.51,1568
52.07034020618556,27.53,1569
52.07034020618556,27.55,1570
48.235149425287354,27.56,1571
48.235149425287354,27.58,1572
48.235149425287354,27.59,1573
81.86338709677419,27.63,1574
81.86338709677419,27.67,1575
81.86338709677419,27.71,1576
71.92378823529411,27.74,1577
71.92378823529411,27.77,1578
71.92378823529411,27.8,1579
52.55696000000001,27.82,1580
52.55696000000001,27.83,1581
52.55696000000001,27.85,1582
45.167999999999985,27.86,1583
45.167999999999985,27.88,1584
45.167999999999985,27.89,1585
33.408619999999985,27.89,1586
33.408619999999985,27.89,1587
33.408619999999985,27.9,1588
44.016399999999976,27.91,1589
44.016399999999976,27.92,1590
44.016399999999976,27.93,1591
39.66260999999999,27.94,1592
39.66260999999999,27.95,1593
39.66260999999999,27.96,1594
23.283829999999995,27.95,1595
23.283829999999995,27.95,1596
23.283829999999995,27.95,1597
