value,cumulative_avg,xtick
16.863950000000003,27.94,1598
16.863950000000003,27.93,1599
16.863950000000003,27.92,1600
9.514510000000001,27.91,1601
9.514510000000001,27.9,1602
9.514510000000001,27.89,1603
10.006395604395605,27.87,1604
10.006395604395605,27.86,1605
10.006395604395605,27.85,1606
6.793221052631577,27.83,1607
6.793221052631577,27.82,1608
6.793221052631577,27.81,1609
4.495796875,27.79,1610
4.495796875,27.77,1611
4.495796875,27.76,1612
5.58382608695652,27.74,1613
5.58382608695652,27.73,1614
5.58382608695652,27.71,1615
4.744744186046512,27.7,1616
4.744744186046512,27.68,1617
4.744744186046512,27.67,1618
4.636425531914893,27.65,1619
4.636425531914893,27.63,1620
4.636425531914893,27.62,1621
4.488767441860465,27.6,1622
4.488767441860465,27.59,1623
4.488767441860465,27.57,1624
6.297764705882351,27.56,1625
6.297764705882351,27.54,1626
6.297764705882351,27.53,1627
9.299568181818184,27.52,1628
9.299568181818184,27.5,1629
9.299568181818184,27.49,1630
13.400872727272725,27.48,1631
13.400872727272725,27.47,1632
13.400872727272725,27.46,1633
18.11888372093023,27.46,1634
18.11888372093023,27.45,1635
18.11888372093023,27.44,1636
10.909617021276592,27.43,1637
10.909617021276592,27.42,1638
10.909617021276592,27.41,1639
13.641875000000002,27.4,1640
13.641875000000002,27.39,1641
13.641875000000002,27.38,1642
18.93384507042254,27.38,1643
18.93384507042254,27.37,1644
18.93384507042254,27.37,1645
20.70970967741935,27.36,1646
20.70970967741935,27.36,1647
20.70970967741935,27.35,1648
16.17930927835052,27.35,1649
16.17930927835052,27.34,1650
16.17930927835052,27.33,1651
10.106629629629623,27.32,1652
10.106629629629623,27.31,1653
10.106629629629623,27.3,1654
21.742370000000005,27.29,1655
21.742370000000005,27.29,1656
21.742370000000005,27.29,1657
36.07538,27.29,1658
36.07538,27.3,1659
36.07538,27.3,1660
79.02877000000001,27.34,1661
79.02877000000001,27.37,1662
79.02877000000001,27.41,1663
76.71419191919192,27.44,1664
76.71419191919192,27.47,1665
76.71419191919192,27.5,1666
102.44143000000003,27.55,1667
102.44143000000003,27.6,1668
102.44143000000003,27.65,1669
61.241820000000004,27.67,1670
61.241820000000004,27.7,1671
61.241820000000004,27.72,1672
125.34396,27.78,1673
125.34396,27.85,1674
125.34396,27.91,1675
136.67173000000003,27.98,1676
136.67173000000003,28.05,1677
136.67173000000003,28.12,1678
136.6208699999999,28.19,1679
136.6208699999999,28.26,1680
143.6208699999999,28.34,1681
143.78743999999995,28.41,1682
143.78743999999995,28.49,1683
143.78743999999995,28.57,1684
143.74177083333328,28.64,1685
143.74177083333328,28.71,1686
143.74177083333328,28.79,1687
110.71958999999997,28.84,1688
110.71958999999997,28.9,1689
110.71958999999997,28.95,1690
142.43187368421053,29.02,1691
142.43187368421053,29.1,1692
142.43187368421053,29.17,1693
143.95521000000005,29.24,1694
143.95521000000005,29.32,1695
143.95521000000005,29.39,1696
144.34128,29.47,1697
144.34128,29.54,1698
144.34128,29.61,1699
103.76840999999999,29.66,1700
103.76840999999999,29.71,1701
103.76840999999999,29.76,1702
144.92120000000003,29.83,1703
144.92120000000003,29.91,1704
144.92120000000003,29.98,1705
100.52176000000003,30.03,1706
100.52176000000003,30.07,1707
100.52176000000003,30.12,1708
86.42096842105259,30.15,1709
86.42096842105259,30.19,1710
86.42096842105259,30.22,1711
36.64975999999997,30.23,1712
36.64975999999997,30.23,1713
36.64975999999997,30.24,1714
33.28357575757575,30.24,1715
33.28357575757575,30.24,1716
33.28357575757575,30.24,1717
21.09677894736843,30.24,1718
21.09677894736843,30.23,1719
21.09677894736843,30.22,1720
18.766323529411768,30.22,1721
18.766323529411768,30.21,1722
18.766323529411768,30.2,1723
8.755449275362324,30.19,1724
8.755449275362324,30.18,1725
8.755449275362324,30.16,1726
5.77432786885246,30.15,1727
5.77432786885246,30.13,1728
5.77432786885246,30.12,1729
4.947399999999999,30.1,1730
4.947399999999999,30.08,1731
4.947399999999999,30.07,1732
0.0,30.05,1733
0.0,30.03,1734
0.0,30.01,1735
7.728526315789474,30.0,1736
7.728526315789474,29.98,1737
7.728526315789474,29.97,1738
6.461137931034482,29.95,1739
6.461137931034482,29.94,1740
6.461137931034482,29.92,1741
5.317681818181819,29.91,1742
5.317681818181819,29.89,1743
5.317681818181819,29.88,1744
3.289976190476191,29.86,1745
3.289976190476191,29.85,1746
3.289976190476191,29.83,1747
5.203243243243244,29.81,1748
5.203243243243244,29.8,1749
5.203243243243244,29.78,1750
6.633916666666666,29.77,1751
6.633916666666666,29.75,1752
6.633916666666666,29.74,1753
6.931562499999999,29.72,1754
6.931562499999999,29.71,1755
6.931562499999999,29.7,1756
7.300999999999999,29.68,1757
7.300999999999999,29.67,1758
7.300999999999999,29.65,1759
2.940272727272727,29.64,1760
2.940272727272727,29.62,1761
2.940272727272727,29.61,1762
2.850022727272728,29.59,1763
2.850022727272728,29.57,1764
2.850022727272728,29.56,1765
2.8515777777777775,29.54,1766
2.8515777777777775,29.52,1767
2.8515777777777775,29.51,1768
2.807372549019608,29.49,1769
2.807372549019608,29.47,1770
2.807372549019608,29.46,1771
3.062121951219512,29.44,1772
3.062121951219512,29.42,1773
3.062121951219512,29.41,1774
3.8674897959183685,29.39,1775
3.8674897959183685,29.38,1776
3.8674897959183685,29.36,1777
5.442738095238095,29.35,1778
5.442738095238095,29.33,1779
5.442738095238095,29.32,1780
4.973803921568627,29.3,1781
4.973803921568627,29.29,1782
4.973803921568627,29.27,1783
6.96457142857143,29.26,1784
6.96457142857143,29.24,1785
6.96457142857143,29.23,1786
5.271339999999998,29.22,1787
5.271339999999998,29.2,1788
5.271339999999998,29.19,1789
5.853868421052631,29.17,1790
5.853868421052631,29.16,1791
5.853868421052631,29.14,1792
8.36040425531915,29.13,1793
8.36040425531915,29.12,1794
8.36040425531915,29.11,1795
6.73725641025641,29.09,1796
6.73725641025641,29.08,1797
6.73725641025641,29.07,1798
6.315023809523811,29.05,1799
6.315023809523811,29.04,1800
6.315023809523811,29.02,1801
2.3371463414634146,29.01,1802
2.3371463414634146,28.99,1803
2.3371463414634146,28.98,1804
2.609567567567568,28.96,1805
2.609567567567568,28.94,1806
2.609567567567568,28.93,1807
2.6187619047619055,28.91,1808
2.6187619047619055,28.9,1809
2.6187619047619055,28.88,1810
3.209185185185185,28.87,1811
3.209185185185185,28.85,1812
3.209185185185185,28.84,1813
3.3289761904761908,28.82,1814
3.3289761904761908,28.8,1815
3.3289761904761908,28.79,1816
3.2043469387755104,28.77,1817
3.2043469387755104,28.76,1818
3.2043469387755104,28.74,1819
2.410342857142857,28.73,1820
2.410342857142857,28.71,1821
2.410342857142857,28.7,1822
3.0202424242424244,28.68,1823
3.0202424242424244,28.67,1824
3.0202424242424244,28.65,1825
8.98245454545455,28.64,1826
8.98245454545455,28.63,1827
8.98245454545455,28.61,1828
8.089722222222223,28.6,1829
8.089722222222223,28.59,1830
8.089722222222223,28.58,1831
9.146177777777778,28.57,1832
9.146177777777778,28.56,1833
9.146177777777778,28.54,1834
7.620379310344829,28.53,1835
7.620379310344829,28.52,1836
7.620379310344829,28.51,1837
2.567048780487805,28.49,1838
2.567048780487805,28.48,1839
2.567048780487805,28.46,1840
2.8036458333333325,28.45,1841
2.8036458333333325,28.43,1842
2.8036458333333325,28.42,1843
2.592627906976744,28.4,1844
2.592627906976744,28.38,1845
2.592627906976744,28.37,1846
2.4060208333333333,28.35,1847
2.4060208333333333,28.34,1848
2.4060208333333333,28.32,1849
2.2582702702702706,28.31,1850
2.2582702702702706,28.29,1851
2.2582702702702706,28.28,1852
6.34163829787234,28.26,1853
6.34163829787234,28.25,1854
6.34163829787234,28.24,1855
6.785547619047619,28.23,1856
6.785547619047619,28.21,1857
6.785547619047619,28.2,1858
6.641019607843138,28.19,1859
6.641019607843138,28.18,1860
6.641019607843138,28.16,1861
4.710355555555554,28.15,1862
4.710355555555554,28.14,1863
4.710355555555554,28.12,1864
5.6867096774193575,28.11,1865
5.6867096774193575,28.1,1866
5.6867096774193575,28.08,1867
5.427650793650798,28.07,1868
5.427650793650798,28.06,1869
5.427650793650798,28.04,1870
10.472800000000005,28.03,1871
10.472800000000005,28.02,1872
10.472800000000005,28.01,1873
12.490050000000002,28.0,1874
12.490050000000002,28.0,1875
12.490050000000002,27.99,1876
9.655,27.98,1877
9.655,27.97,1878
9.655,27.95,1879
2.707911764705882,27.94,1880
2.707911764705882,27.93,1881
2.707911764705882,27.91,1882
7.044720930232557,27.9,1883
7.044720930232557,27.89,1884
7.044720930232557,27.87,1885
7.401025,27.86,1886
7.401025,27.85,1887
7.401025,27.84,1888
7.067458333333334,27.83,1889
7.067458333333334,27.82,1890
7.067458333333334,27.8,1891
3.0998958333333335,27.79,1892
3.0998958333333335,27.78,1893
3.0998958333333335,27.76,1894
7.528574468085106,27.75,1895
7.528574468085106,27.74,1896
7.528574468085106,27.73,1897
6.023571428571428,27.71,1898
6.023571428571428,27.7,1899
6.023571428571428,27.69,1900
9.86555737704918,27.68,1901
9.86555737704918,27.67,1902
9.86555737704918,27.66,1903
6.268920634920635,27.65,1904
6.268920634920635,27.63,1905
6.268920634920635,27.62,1906
12.759527777777777,27.61,1907
12.759527777777777,27.61,1908
12.759527777777777,27.6,1909
10.221576923076919,27.59,1910
10.221576923076919,27.58,1911
10.221576923076919,27.57,1912
18.141714285714286,27.56,1913
18.141714285714286,27.56,1914
18.141714285714286,27.55,1915
13.489045454545455,27.54,1916
13.489045454545455,27.54,1917
13.489045454545455,27.53,1918
33.15856000000001,27.53,1919
33.15856000000001,27.53,1920
33.15856000000001,27.54,1921
29.108619999999995,27.54,1922
29.108619999999995,27.54,1923
29.108619999999995,27.54,1924
38.59959183673469,27.55,1925
38.59959183673469,27.55,1926
38.59959183673469,27.56,1927
28.08532999999999,27.56,1928
28.08532999999999,27.56,1929
28.08532999999999,27.56,1930
64.8221111111111,27.58,1931
64.8221111111111,27.6,1932
64.8221111111111,27.62,1933
62.821169999999995,27.64,1934
62.821169999999995,27.66,1935
62.821169999999995,27.68,1936
99.44237999999997,27.72,1937
99.44237999999997,27.76,1938
99.44237999999997,27.8,1939
83.5009,27.83,1940
83.5009,27.86,1941
83.5009,27.89,1942
138.89856,27.96,1943
138.89856,28.02,1944
138.89856,28.08,1945
113.21355,28.13,1946
113.21355,28.17,1947
113.21355,28.22,1948
125.30423,28.28,1949
125.30423,28.33,1950
125.30423,28.38,1951
92.71392,28.42,1952
92.71392,28.45,1953
92.71392,28.49,1954
87.24649000000001,28.52,1955
87.24649000000001,28.56,1956
87.24649000000001,28.59,1957
50.92955999999998,28.6,1958
50.92955999999998,28.61,1959
50.92955999999998,28.63,1960
43.71052000000002,28.63,1961
43.71052000000002,28.64,1962
43.71052000000002,28.65,1963
42.022119999999994,28.66,1964
42.022119999999994,28.66,1965
42.022119999999994,28.67,1966
42.02833,28.68,1967
42.02833,28.69,1968
42.02833,28.69,1969
51.18630999999999,28.71,1970
51.18630999999999,28.72,1971
51.18630999999999,28.73,1972
41.7279,28.74,1973
41.7279,28.75,1974
41.7279,28.75,1975
36.54648888888889,28.76,1976
36.54648888888889,28.76,1977
36.54648888888889,28.77,1978
17.41273863636364,28.76,1979
17.41273863636364,28.75,1980
17.41273863636364,28.75,1981
14.534535714285715,28.74,1982
14.534535714285715,28.73,1983
14.534535714285715,28.72,1984
12.96734375,28.71,1985
12.96734375,28.71,1986
12.96734375,28.7,1987
25.66955681818182,28.7,1988
25.66955681818182,28.69,1989
25.66955681818182,28.69,1990
20.53035,28.69,1991
20.53035,28.68,1992
20.53035,28.68,1993
41.618797979797975,28.69,1994
41.618797979797975,28.69,1995
41.618797979797975,28.7,1996
36.09198999999998,28.7,1997
36.09198999999998,28.71,1998
36.09198999999998,28.71,1999
54.444804347826114,28.73,2000
54.444804347826114,28.74,2001
54.444804347826114,28.75,2002
51.455679999999994,28.77,2003
51.455679999999994,28.78,2004
51.455679999999994,28.79,2005
59.16331707317072,28.81,2006
59.16331707317072,28.82,2007
59.16331707317072,28.84,2008
45.126169999999995,28.85,2009
45.126169999999995,28.86,2010
45.126169999999995,28.87,2011
26.133701298701297,28.86,2012
26.133701298701297,28.86,2013
26.133701298701297,28.86,2014
25.502752577319594,28.86,2015
25.502752577319594,28.86,2016
25.502752577319594,28.86,2017
24.11929545454545,28.85,2018
24.11929545454545,28.85,2019
24.11929545454545,28.85,2020
20.51959782608696,28.84,2021
20.51959782608696,28.84,2022
20.51959782608696,28.84,2023
21.712602739726027,28.83,2024
21.712602739726027,28.83,2025
21.712602739726027,28.82,2026
21.766142857142864,28.82,2027
21.766142857142864,28.82,2028
21.766142857142864,28.81,2029
21.182986301369862,28.81,2030
21.182986301369862,28.8,2031
21.182986301369862,28.8,2032
19.663009999999993,28.8,2033
19.663009999999993,28.79,2034
19.663009999999993,28.79,2035
15.2378,28.78,2036
15.2378,28.77,2037
15.2378,28.76,2038
22.57316,28.76,2039
22.57316,28.76,2040
22.57316,28.75,2041
27.693300000000004,28.75,2042
27.693300000000004,28.75,2043
27.693300000000004,28.75,2044
36.421530000000004,28.76,2045
36.421530000000004,28.76,2046
36.421530000000004,28.77,2047
34.75463,28.77,2048
34.75463,28.77,2049
34.75463,28.77,2050
52.559330000000024,28.79,2051
52.559330000000024,28.8,2052
52.559330000000024,28.81,2053
51.64697000000004,28.82,2054
51.64697000000004,28.84,2055
51.64697000000004,28.85,2056
47.935500000000026,28.86,2057
47.935500000000026,28.87,2058
47.935500000000026,28.88,2059
12.842451612903226,28.87,2060
12.842451612903226,28.86,2061
12.842451612903226,28.85,2062
23.606635294117652,28.85,2063
23.606635294117652,28.85,2064
23.606635294117652,28.84,2065
25.230091954022996,28.84,2066
25.230091954022996,28.84,2067
25.230091954022996,28.84,2068
41.97664864864866,28.85,2069
41.97664864864866,28.85,2070
41.97664864864866,28.86,2071
25.810168539325836,28.86,2072
25.810168539325836,28.86,2073
25.810168539325836,28.85,2074
22.134013333333325,28.85,2075
22.134013333333325,28.85,2076
22.134013333333325,28.84,2077
5.592438356164384,28.83,2078
5.592438356164384,28.82,2079
5.592438356164384,28.81,2080
5.100018518518518,28.8,2081
5.100018518518518,28.78,2082
5.100018518518518,28.77,2083
5.121859649122807,28.76,2084
5.121859649122807,28.75,2085
5.121859649122807,28.73,2086
3.4929361702127673,28.72,2087
3.4929361702127673,28.71,2088
3.4929361702127673,28.7,2089
3.236339285714286,28.68,2090
3.236339285714286,28.67,2091
3.236339285714286,28.66,2092
11.097363636363637,28.65,2093
11.097363636363637,28.64,2094
11.097363636363637,28.63,2095
8.67655,28.62,2096
8.67655,28.61,2097
8.67655,28.6,2098
10.826022222222223,28.59,2099
10.826022222222223,28.58,2100
10.826022222222223,28.57,2101
9.26275925925926,28.56,2102
9.26275925925926,28.55,2103
9.26275925925926,28.54,2104
37.62158928571428,28.55,2105
37.62158928571428,28.55,2106
37.62158928571428,28.56,2107
43.69182857142857,28.56,2108
43.69182857142857,28.57,2109
43.69182857142857,28.58,2110
69.68463157894737,28.6,2111
69.68463157894737,28.62,2112
69.68463157894737,28.64,2113
54.042240000000014,28.65,2114
54.042240000000014,28.67,2115
54.042240000000014,28.68,2116
51.644670000000026,28.69,2117
51.644670000000026,28.7,2118
51.644670000000026,28.72,2119
28.506269999999994,28.72,2120
28.506269999999994,28.71,2121
28.506269999999994,28.71,2122
48.76187234042554,28.73,2123
48.76187234042554,28.74,2124
48.76187234042554,28.75,2125
70.66260999999999,28.77,2126
70.66260999999999,28.79,2127
70.66260999999999,28.81,2128
89.76763636363634,28.84,2129
89.76763636363634,28.87,2130
89.76763636363634,28.9,2131
87.25649,28.93,2132
87.25649,28.96,2133
87.25649,28.99,2134
76.02759999999999,29.01,2135
76.02759999999999,29.04,2136
76.02759999999999,29.06,2137
95.45997,29.09,2138
95.45997,29.13,2139
95.45997,29.16,2140
107.69181111111108,29.2,2141
107.69181111111108,29.24,2142
107.69181111111108,29.28,2143
91.81463829787234,29.31,2144
91.81463829787234,29.34,2145
91.81463829787234,29.37,2146
51.19585869565217,29.38,2147
51.19585869565217,29.39,2148
51.19585869565217,29.41,2149
93.94819101123592,29.44,2150
93.94819101123592,29.47,2151
93.94819101123592,29.5,2152
113.35161000000004,29.54,2153
113.35161000000004,29.59,2154
113.35161000000004,29.63,2155
139.5247368421053,29.68,2156
139.5247368421053,29.74,2157
139.5247368421053,29.79,2158
133.34425000000005,29.84,2159
133.34425000000005,29.89,2160
133.34425000000005,29.95,2161
140.23662068965518,30.0,2162
140.23662068965518,30.06,2163
140.23662068965518,30.11,2164
123.2730714285714,30.16,2165
123.2730714285714,30.2,2166
123.2730714285714,30.25,2167
98.26748192771082,30.28,2168
98.26748192771082,30.32,2169
98.26748192771082,30.35,2170
78.64192999999999,30.37,2171
78.64192999999999,30.4,2172
78.64192999999999,30.42,2173
42.321266666666666,30.43,2174
42.321266666666666,30.43,2175
42.321266666666666,30.44,2176
25.710830000000005,30.44,2177
25.710830000000005,30.43,2178
25.710830000000005,30.43,2179
28.12294252873563,30.43,2180
28.12294252873563,30.43,2181
28.12294252873563,30.43,2182
21.656709999999993,30.42,2183
21.656709999999993,30.42,2184
21.656709999999993,30.42,2185
20.86562790697674,30.41,2186
20.86562790697674,30.41,2187
20.86562790697674,30.4,2188
26.804927710843376,30.4,2189
26.804927710843376,30.4,2190
26.804927710843376,30.4,2191
27.032000000000004,30.39,2192
27.032000000000004,30.39,2193
27.032000000000004,30.39,2194
25.63284285714287,30.39,2195
25.63284285714287,30.39,2196
25.63284285714287,30.38,2197
0.0,30.37,2198
0.0,30.35,2199
0.0,30.34,2200
8.74178947368421,30.33,2201
8.74178947368421,30.32,2202
8.74178947368421,30.31,2203
12.04730434782609,30.3,2204
12.04730434782609,30.29,2205
12.04730434782609,30.28,2206
9.317984615384615,30.27,2207
9.317984615384615,30.26,2208
9.317984615384615,30.25,2209
6.45261403508772,30.24,2210
6.45261403508772,30.23,2211
6.45261403508772,30.22,2212
2.370659999999999,30.2,2213
2.370659999999999,30.19,2214
2.370659999999999,30.18,2215
2.5782499999999993,30.16,2216
2.5782499999999993,30.15,2217
2.5782499999999993,30.14,2218
2.7143148148148146,30.12,2219
2.7143148148148146,30.11,2220
2.7143148148148146,30.1,2221
2.561,30.08,2222
2.561,30.07,2223
2.561,30.06,2224
2.6060909090909083,30.04,2225
2.6060909090909083,30.03,2226
2.6060909090909083,30.02,2227
2.2862432432432427,30.0,2228
2.2862432432432427,29.99,2229
2.2862432432432427,29.98,2230
2.982233333333333,29.96,2231
2.982233333333333,29.95,2232
2.982233333333333,29.94,2233
2.7645937499999995,29.92,2234
2.7645937499999995,29.91,2235
2.7645937499999995,29.9,2236
2.3295789473684216,29.89,2237
2.3295789473684216,29.87,2238
2.3295789473684216,29.86,2239
2.359767441860466,29.85,2240
2.359767441860466,29.83,2241
2.359767441860466,29.82,2242
2.343707317073171,29.81,2243
2.343707317073171,29.79,2244
2.343707317073171,29.78,2245
2.6338510638297876,29.77,2246
2.6338510638297876,29.75,2247
2.6338510638297876,29.74,2248
4.1663571428571435,29.73,2249
4.1663571428571435,29.72,2250
4.1663571428571435,29.71,2251
3.9523541666666655,29.69,2252
3.9523541666666655,29.68,2253
3.9523541666666655,29.67,2254
3.927649999999999,29.66,2255
3.927649999999999,29.64,2256
3.927649999999999,29.63,2257
6.476127659574469,29.62,2258
6.476127659574469,29.61,2259
6.476127659574469,29.6,2260
5.78808108108108,29.59,2261
5.78808108108108,29.58,2262
5.78808108108108,29.57,2263
5.644604651162788,29.55,2264
5.644604651162788,29.54,2265
5.644604651162788,29.53,2266
2.550051282051282,29.52,2267
2.550051282051282,29.51,2268
2.550051282051282,29.49,2269
2.626673076923077,29.48,2270
2.626673076923077,29.47,2271
2.626673076923077,29.46,2272
2.4147826086956523,29.44,2273
2.4147826086956523,29.43,2274
2.4147826086956523,29.42,2275
2.3700943396226424,29.4,2276
2.3700943396226424,29.39,2277
2.3700943396226424,29.38,2278
2.6276666666666673,29.37,2279
2.6276666666666673,29.35,2280
2.6276666666666673,29.34,2281
2.4153255813953485,29.33,2282
2.4153255813953485,29.32,2283
2.4153255813953485,29.3,2284
4.032729729729729,29.29,2285
4.032729729729729,29.28,2286
4.032729729729729,29.27,2287
4.318340909090909,29.26,2288
4.318340909090909,29.24,2289
4.318340909090909,29.23,2290
4.595999999999998,29.22,2291
4.595999999999998,29.21,2292
4.595999999999998,29.2,2293
4.099534883720931,29.19,2294
4.099534883720931,29.18,2295
4.099534883720931,29.16,2296
3.534194444444444,29.15,2297
3.534194444444444,29.14,2298
3.534194444444444,29.13,2299
3.4491351351351343,29.12,2300
3.4491351351351343,29.1,2301
3.4491351351351343,29.09,2302
3.399052631578947,29.08,2303
3.399052631578947,29.07,2304
3.399052631578947,29.06,2305
3.685125,29.04,2306
3.685125,29.03,2307
3.685125,29.02,2308
2.203027027027027,29.01,2309
2.203027027027027,29.0,2310
